,file_name
75,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem49.CombinationsOfChangeTest.xml
76,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem9.FactorialTest.txt
77,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem73.SubtractAddingTest.xml
78,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem73.SubtractAddingTest.txt
79,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem2.VectorScalarProductTest.xml
80,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem2.VectorScalarProductTest.txt
81,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem12.MoveZerosInArrayTest.xml
82,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem12.MoveZerosInArrayTest.txt
83,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.xml
84,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.txt
85,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem66.TreeToListByLevelTest.xml
86,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem66.TreeToListByLevelTest.txt
87,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem51.ReverseStringTest.xml
88,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem51.ReverseStringTest.txt
89,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem49.CombinationsOfChangeTest.txt
90,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem18.IsBSTTest.xml
91,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem24.SortedArrayToBSTTest.txt
92,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem17.BinaryTreeEqualsTest.txt
94,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem71.ReverseBinaryNumberTest.txt
95,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.xml
96,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.txt
97,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.xml
98,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.txt
99,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem17.BinaryTreeEqualsTest.xml
100,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem24.SortedArrayToBSTTest.xml
101,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem48.WordSearchTest.txt
102,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem4.SquareRootTest.xml
103,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem4.SquareRootTest.txt
104,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem42.FloodFillTest.xml
105,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem42.FloodFillTest.txt
106,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem60.PartitionListTest.xml
107,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem60.PartitionListTest.txt
108,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem37.PathCalculatorTest.xml
109,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem37.PathCalculatorTest.txt
110,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.xml
112,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem71.ReverseBinaryNumberTest.xml
113,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.txt
115,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem25.AnagramsTest.xml
116,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem25.AnagramsTest.txt
117,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem48.WordSearchTest.xml
118,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem58.FindKthElementTest.xml
119,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem58.FindKthElementTest.txt
120,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem6.MergeSortedArraysTest.xml
121,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem6.MergeSortedArraysTest.txt
122,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem30.ScientificNotationTest.txt
123,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem61.SumListsTest.txt
124,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem50.UniqueCharsTest.xml
125,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem50.UniqueCharsTest.txt
126,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem32.ContainsTest.xml
127,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem32.ContainsTest.txt
128,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem74.BubbleSortTest.xml
129,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem74.BubbleSortTest.txt
130,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem13.BinaryTreeByLevelTest.txt
131,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem13.BinaryTreeByLevelTest.xml
132,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem19.BinaryTreeDepthTest.xml
133,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem14.BinaryTreePreOrderTest.xml
134,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem14.BinaryTreePreOrderTest.txt
135,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem78.AutoBoxingTrickTest.txt
136,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem78.AutoBoxingTrickTest.xml
137,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem72.FindTheMissingNumberTest.txt
138,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem72.FindTheMissingNumberTest.xml
139,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem16.BinaryTreePostOrderTest.xml
140,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem16.BinaryTreePostOrderTest.txt
141,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem30.ScientificNotationTest.xml
142,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.txt
143,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.xml
144,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem19.BinaryTreeDepthTest.txt
145,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem61.SumListsTest.xml
146,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem63.ConstantComplexityOrderStackTest.txt
147,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem35.AsteriskRegularExpressionTest.txt
148,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem43.CombinationOfIntegersTest.xml
149,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem43.CombinationOfIntegersTest.txt
150,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem69.BitsToTransformTest.xml
151,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem69.BitsToTransformTest.txt
152,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem40.MoveElementsToPositionsTest.xml
153,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem40.MoveElementsToPositionsTest.txt
154,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem59.DeleteListNodeTest.xml
155,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem59.DeleteListNodeTest.txt
156,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem63.ConstantComplexityOrderStackTest.xml
157,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.txt
158,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem35.AsteriskRegularExpressionTest.xml
159,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.xml
160,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem54.RotateMatrixTest.xml
161,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem26.PalindromesTest.txt
162,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem33.SimpleRegularExpressionTest.xml
163,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem33.SimpleRegularExpressionTest.txt
164,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem28.FindSumsTest.txt
165,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem52.ReplaceSpacesTest.xml
166,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem52.ReplaceSpacesTest.txt
167,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem54.RotateMatrixTest.txt
168,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem26.PalindromesTest.xml
169,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem28.FindSumsTest.xml
